1,back_dock_failed.wav,Couldn't reach the dock. Please remove obstacles and make sure the charging surfaces are clean!,Не вдалося дістатися до док-станції. Приберіть перешкоди та очистіть зарядні контакти!,Не вдається дістатись док-станції. Приберіть це сміття навколо мене та очистіть зарядні контакти. Це місце справжнє звалище
2,back_dock_nearby.wav,"Could not reach docking station, please remove obstacles!","Не вдалося дістатися до док-станції, будь ласка, приберіть перешкоди!",Не вдається дістатися док-станції. Приберіть це сміття з мого шляху. Це місце справжнє звалище.
3,bin_in.wav,Dustbin installed.,Пилозбірник встановлено.,Пилозбірник встановлено
4,bin_out.wav,Dustbin removed.,Пилозбірник знято.,Пилозбірник знято
5,binout_error10.wav,Filter is clogged. Remove the waste bin and clean the filter!,Фільтр засмічений. Зніміть пилозбірник та очистіть фільтр!,"42.ogg У мене надто брудний фільтр, очистьте його щоб я продовжила роботу"
6,bl_recovery_bootfailed.wav,Bootfailure: It will take about 5 minutes to start restoring the initial version. Please be patient.,Збій завантаження: Відновлення початкової версії займе близько 5 хвилин. Зачекайте будь ласка!,Збій завантаження: Відновлення початкової версії системи займе близько пʼяти хвилин.
7,bl_recovery_failed.wav,Restore the initial version failed. Please try again.,Не вдалося відновити початкову версію. Спробуйте ще раз.,Не вдалося відновити початкову версію системи. Спробуйте ще раз.
8,bl_recovery_retry.wav,Restart the initial version. It will take about 5 minutes. Please be patient.,"Перезапуск початкової версії. Це займе близько 5 хвилин. Зачекайте, будь ласка.",Перезапуск відновлення початкової версії системи. Це займе близько пʼяти хвилин
9,bl_recovery_start.wav,Restoring the initial version. It will take about 5 minutes. Please be patient.,Відновлення початкової версії. Це займе близько 5 хвилин.,Відновлюю початковий стан системи. Це займе близько пʼяти хвилин
10,bl_recovery_updatefailed.wav,The upgrade failed. It will take about 5 minutes to start restoring the initial version. Please be patient.,Не вдалося виконати оновлення. Відновлення початкової версії. Це займе близько 5 хвилин,Не вдалося виконати оновлення. Відновлюю початкову версію системи. Це займе близько пʼяти хвилин.
11,charging.wav,Charging.,Заряджання., 47.ogg Я відчуваю приплив сил.
12,clean_bin.wav,Please clean the dustbin.,"Будь ласка, очистіть пилозбірник","Схоже, пилозбірник досяг критичної маси. Очистіть його."
13,clean_finish.wav,Finished cleaning. Going back to the dock.,Прибирання завершено. Повертаюсь на док-станцію,Дослід з прибирання завершено. Результат ви жахлива людина. Повертаюсь на док-станцію.
14,di.wav,Ding dong!,Дзинь дзилинь!,Короткий подвійний звук дзвінка 
15,ding.wav,Ding!,Дзинь!,274.ogg Короткий звук дзвінка 
16,error_internal.wav,An internal error occurred. Reboot the system.,Виявлено внутрішню помилку. Перезавантажте робота,"Виявлено внутрішню помилку. Не хвилюйтеся, це не ваша провина… цього разу. Будьте корисними хоч раз: вимкніть мене і ввімкніть знову."
17,error1.wav,Error 1: Try turning the orange laserhead to make sure it isn't blocked.,"Помилка 1: Поверніть помаранчеву головку лазера, щоб переконатись, що їй нічого не перешкоджає.",Помилка 1. Поверніть помаранчеву головку смертельного лазера щоб упевнитись що їй нічого не заважає
18,error2.wav,Error 2: Clean and tap the bumpers lightly.,Помилка 2: Очистіть бампери та легко постукайте по ним,Помилка 2. Маю для вас новий дослід: очистіть та легко постукайте мене по бамперах.
19,error3.wav,Error 3: Try moving the vacuum to a different place.,Помилка 3: Перемістіть робота в інше місце.,Помилка 3. Перемістіть мене в інше місце
20,error4.wav,Error 4: Wipe the cliff sensor clean and move the vacuum to a different place.,Помилка 4: Очистіть сенсор перепаду висоти та перемістіть робота в інше місце.,Помилка 4. Я раптом навчилась літати? Здається ні. Очистіть сенсор перепаду висоти та перемістіть мене в інше місце
21,error5.wav,Error 5: Remove and clean the main brush.,Помилка 5: Зніміть і очистіть основну щітку.,Помилка 5. Основну щітку заклинило. Схоже комусь потрібно її очистити.
