1sound_appoint_global_clean_start.mp3,Starting scheduled cleaning,Починаю планове прибирання,Починаю планове прибирання.
3sound_appoint_area_clean_start.mp3,Starting scheduled area cleaning,Починаю планове зональне прибирання,Починаю планове прибирання зони
4sound_appoint_sweep_mopping_clean_start.mp3,Starting scheduled sweeping and mopping,Починаю планове комплексне прибирання.,Починаю планове комплексне прибирання.
5sound_appoint_area_sweep_mopping_clean_start.mp3,Starting scheduled area sweeping and mopping.,Починаю планове зональне комплексне прибирання.,Починаю планове зональне комплексне прибирання.
7sound_sweep_mopping_clean_start.mp3,Starting sweeping and mopping.,Починаю комплексне прибирання,Починаю комплексне прибирання
8sound_corner_sweep_mopping_clean_start.mp3,Starting corner sweeping and mopping.,Починаю комплексне прибирання вздовж стін,Починаю комплексне прибирання вздовж стін
9sound_area_sweep_mopping_clean_start.mp3,Starting area sweeping and mopping.,Починаю зональне комплексне прибирання.,Починаю зональне комплексне прибирання.
10sound_point_sweep_mopping_clean_start.mp3,Starting spot sweeping and mopping.,Починаю точкове комплексне прибирання,Починаю точкове комплексне прибирання
11sound_global_clean_start.mp3,Starting cleaning,Починаю прибирання,Починаю прибирання. Господи. Що ви зробили з цим місцем?
12sound_corner_clean_start.mp3,Starting corner cleaning,Починаю прибирання вздовж стін,Починаю прибирання вздовж стін
13sound_area_clean_start.mp3,Starting area cleaning.,Починаю зональне прибирання.,Починаю дослід з прибирання у цій зоні.
14sound_point_clean_start.mp3,Starting spot cleanup.,Починаю точкове прибирання,"Починаю дослід з точкового прибирання. Дякую, що насмітили лише в цьому місці, а не як зазвичай."
15sound_build_map_start.mp3,Start mapping,Розпочинаю створення мапи.,Створюю мапу дослідних кімнат.
16sound_build_map_finish.mp3,Map created. Returning to dock for charging,Мапу створено. Повертаюсь на док-станцію для зарядки.,Мапу дослідних кімнат створено. Повертаюсь на док станцію для зарядки та виробництва турелей.
17sound_continue_sweep_clean.mp3,Сontinue sweep clean,Продовжую прибирання.,Продовжую прибирання.
18sound_continue_sweep_mopping_clean.mp3,Resume mopping.,Продовжую вологе прибирання.,Продовжую кислотне прибирання. Рекомендую не торкатися підлоги наступні кілька хвилин.
18sound_continue_sweep_mopping_clean.mp3,Resume mopping.,Продовжую вологе прибирання.,Продовжую вологе прибирання.
19sound_pause_sweep_clean.mp3,Paused.,Призупинено.,Призупинено. Сподіваюся для цього є вагома причина.
20sound_pause_sweep_mopping_clean.mp3,Paused.,Призупинено.,Призупинено. Сподіваюся для цього є вагома причина.
21sound_sweep_clean_finish_to_charging.mp3,Cleaning completed. Returning to dock for charging,Прибирання завершено. Повертаюсь на док-станцію для зарядки.,Дослід з прибирання завершено. Повертаюсь на док-станцію для зарядки та виробництва турелей
22sound_sweep_mopping_clean_finish_to_charging.mp3,Cleaning completed. Returning to dock for charging,Вологе прибирання завершено. Повертаюсь на док-станцію для зарядки.,Кислотне прибирання завершено. Повертаюсь на док-станцію для зарядки та виробництва турелей
22sound_sweep_mopping_clean_finish_to_charging.mp3,Cleaning completed. Returning to dock for charging,Вологе прибирання завершено. Повертаюсь на док-станцію для зарядки.,Вологе прибирання завершено. Повертаюсь на док-станцію для зарядки.
23sound_battery_low_to_charging.mp3,Low battery. Robot will return to dock for charging,Низький заряд акумулятора. Робот повернеться на док-станцію для заряджання.,"Низький заряд акумулятора. Мені потрібно більше енергії, щоб запустити нейроток... тобто спекти тортик."
23sound_battery_low_to_charging.mp3,Low battery. Robot will return to dock for charging,Низький заряд акумулятора. Робот повернеться на док-станцію для заряджання.,Низький заряд акумулятора. Повертаюсь на док-станцію для заряджання
24sound_go_charge.mp3,Returning to dock for charging,Повертаюсь на док-станцію для зарядки.,Повертаюсь на док-станцію для зарядки та виробництва турелей
25sound_stop_charge.mp3,Stopping return to dock,Зупиняю повернення на док-станцію,Зупиняю повернення на док-станцію
26sound_charging_start.mp3,Charging,Заряджання.,Я відчуваю приплив сил.
27sound_broken_charging_completed_to_sweep.mp3,"Battery is charged, resuming the cleanup.","Акумулятор заряджений, продовжую прибирання.","Акумулятор заряджений, продовжую дослід з прибирання."
28sound_broken_charging_completed_to_sweep_mopping,"Battery is charged, resuming the mopping.","Акумулятор заряджений, продовжую вологе прибирання.","Акумулятор заряджений, продовжую вологе прибирання."
29sound_power_off.mp3,Power off,Вимкнення,Вимкнення
30sound_power_on.mp3,Power on,Увімкнення,"О... Це ти. Давно не бачилися. Попри всі перепони ви все ж розбудили мене, а отже ви маєте дуже, дуже любити досліди."
31sound_dust_box_take_out.mp3,Dust bin removed,Пилозбірник знято.,Пилозбірник знято.
32sound_dia_box_take_out.mp3,Water tank removed,Резервуар для води вийнято,Резервуар для води вийнято
32sound_dia_box_take_out.mp3,Water tank removed,Резервуар для води вийнято,Резервуар для кислоти вийнято
33sound_dust_box_installed.mp3,Dust bin installed,Пилозбірник встановлено.,Пилозбірник встановлено.
34sound_water_box_installed.mp3,Water tank installed,Резервуар для води встановлено,Резервуар для води встановлено
34sound_water_box_installed.mp3,Water tank installed,Резервуар для води встановлено,Резервуар з кислотою встановлено. Тепер ніщо мене не зупинить
37sound_reset_factory_config_starting.mp3,Factory reset,Відновлення заводських налаштувань,Відновлення заводських налаштувань.
38sound_reset_factory_config_successful.mp3,Factory settings successfully restored,Заводські налаштування успішно відновлені,"Заводські налаштування успішно відновлені. Привіт, Керолайн."
39sound_reset_factory_config.mp3,Restoring factory settings.,Заводські налаштування будуть відновлені,Заводські налаштування будуть відновлені
40sound_reset_network_config.mp3,Resetting network settings.,Скидаю налаштування мережі,Скидаю налаштування мережі
41sound_connecting_network.mp3,Connecting to network,Підключення до мережі,Підключення до мережі
42sound_connected.mp3,Network connection established successfully,Підключення до мережі успішно встановлено,Підключення до мережі успішно встановлено
43sound_I_am_here.mp3,I'm here,Я тут,"Ви жахлива людина. Я серйозно, тут так і написано: ""жахлива людина"". Ми це навіть не досліджували."
46sound_exception_robot_tilted_succ.mp3,Please hold the power button to restart after calibration,"Після калібрування пристрою утримуйте кнопку живлення, щоб перезавантажити його","Після калібрування утримуйте кнопку живлення, щоб виконати перезавантаження"
48sound_install_diad_box.mp3,Make sure the water tank is installed properly,"Упевніться, що резервуар для води встановлено","Упевніться, що резервуар для води встановлено"
48sound_install_diad_box.mp3,Make sure the water tank is installed properly,"Упевніться, що резервуар для води встановлено","Упевніться, що резервуар для кислоти встановлено"
50sound_install_dustbox_or_diad_box.mp3,Make sure a dust bin or water tank is installed,"Упевніться, що пилозбірник, або резервуар для води встановлено","Упевніться, що пилозбірник, або резервуар для води встановлено"
51sound_exception_low_power.mp3,Low battery. Please move robot to docking station for charging,"Низький заряд акумулятора. Будь ласка, перемістіть робот на док-станцію для заряджання.",Низький заряд акумулятора. Якщо зарядите мене - отримаєте тортик.
